font-family: 'Open Sans', sans-serif;
font-family: 'Frijole', cursive;
font-family: 'Germania One', cursive;
font-family: 'Indie Flower', cursive;
font-family: 'Pacifico', cursive;
font-family: 'Bree Serif', serif;
font-family: 'Gloria Hallelujah', cursive;
font-family: 'Signika', sans-serif;
font-family: 'Wendy One', sans-serif;
font-family: 'Shadows Into Light', cursive;
font-family: 'Questrial', sans-serif;
font-family: 'Archivo Black', sans-serif;
font-family: 'Permanent Marker', cursive;
font-family: 'Orbitron', sans-serif;
font-family: 'Special Elite', cursive;
font-family: 'Kaushan Script', cursive;
font-family: 'Russo One', sans-serif;
font-family: 'Alfa Slab One', cursive;
font-family: 'Chewy', cursive;
font-family: 'Caveat', cursive;
font-family: 'Sedgwick Ave', cursive;
font-family: 'Zilla Slab Highlight', cursive;
font-family: 'Fredoka One', cursive;
font-family: 'Bowlby One', cursive;
font-family: 'Bevan', cursive;
font-family: 'Patrick Hand', cursive;
font-family: 'Monoton', cursive;
font-family: 'Rock Salt', cursive;
font-family: 'Cabin Sketch', cursive;
font-family: 'Luckiest Guy', cursive;
font-family: 'Candal', sans-serif;
font-family: 'Sigmar One', cursive;
font-family: 'Covered By Your Grace', cursive;
font-family: 'Michroma', sans-serif;
font-family: 'Ceviche One', cursive;
font-family: 'Syncopate', sans-serif;
font-family: 'Baloo Bhaijaan', cursive;
font-family: 'Ultra', serif;
font-family: 'Press Start 2P', cursive;
font-family: 'Bubblegum Sans', cursive;
font-family: 'Fredericka the Great', cursive;

https://fonts.google.com/selection?selection.family=Alfa+Slab+One|Archivo+Black|Baloo+Bhaijaan|Bevan|Bowlby+One|Bree+Serif|Bubblegum+Sans|Cabin+Sketch|Candal|Caveat|Ceviche+One|Chewy|Covered+By+Your+Grace|Fredericka+the+Great|Fredoka+One|Frijole|Germania+One|Gloria+Hallelujah|Indie+Flower|Kaushan+Script|Luckiest+Guy|Michroma|Monoton|Open+Sans|Orbitron|Pacifico|Patrick+Hand|Permanent+Marker|Press+Start+2P|Questrial|Rock+Salt|Russo+One|Sedgwick+Ave|Shadows+Into+Light|Sigmar+One|Signika|Special+Elite|Syncopate|Ultra|Wendy+One|Zilla+Slab+Highlight
